Ejercicio 05
 -1.72687715e-01+4.36159381e-01j -1.72107866e-01+4.26839621e-01j
 -1.71560210e-01+4.17891457e-01j -1.71042343e-01+4.09291129e-01j
 -1.70552088e-01+4.01016922e-01j -1.70087467e-01+3.93048946e-01j
 -1.69646680e-01+3.85368940e-01j -1.69228086e-01+3.77960112e-01j
 -1.68830186e-01+3.70806986e-01j -1.68451610e-01+3.63895276e-01j
 -1.68091099e-01+3.57211768e-01j -1.67747500e-01+3.50744225e-01j
 -1.67419751e-01+3.44481289e-01j -1.67106873e-01+3.38412410e-01j
 -1.66807966e-01+3.32527767e-01j -1.66522195e-01+3.26818210e-01j
 -1.66248790e-01+3.21275196e-01j -1.65987037e-01+3.15890748e-01j
 -1.65736273e-01+3.10657399e-01j -1.65495883e-01+3.05568155e-01j
 -1.65265297e-01+3.00616459e-01j -1.65043981e-01+2.95796151e-01j
 -1.64831439e-01+2.91101444e-01j -1.64627210e-01+2.86526894e-01j
 -1.64430862e-01+2.82067370e-01j -1.64241990e-01+2.77718037e-01j
 -1.64060216e-01+2.73474333e-01j -1.63885188e-01+2.69331948e-01j
 -1.63716573e-01+2.65286806e-01j -1.63554060e-01+2.61335052e-01j
 -1.63397357e-01+2.57473036e-01j -1.63246190e-01+2.53697297e-01j
 -1.63100300e-01+2.50004553e-01j -1.62959443e-01+2.46391688e-01j
 -1.62823392e-01+2.42855743e-01j -1.62691930e-01+2.39393905e-01j
 -1.62564852e-01+2.36003496e-01j -1.62441967e-01+2.32681969e-01j
 -1.62323094e-01+2.29426896e-01j -1.62208059e-01+2.26235965e-01j
 -1.62096701e-01+2.23106968e-01j -1.61988865e-01+2.20037800e-01j
 -1.61884406e-01+2.17026449e-01j -1.61783185e-01+2.14070993e-01j
 -1.61685072e-01+2.11169595e-01j -1.61589941e-01+2.08320497e-01j
 -1.61497675e-01+2.05522017e-01j -1.61408162e-01+2.02772544e-01j
 -1.61321295e-01+2.00070535e-01j -1.61236971e-01+1.97414509e-01j
 -1.61155096e-01+1.94803047e-01j -1.61075576e-01+1.92234788e-01j
 -1.60998324e-01+1.89708424e-01j -1.60923257e-01+1.87222699e-01j
 -1.60850295e-01+1.84776408e-01j -1.60779363e-01+1.82368389e-01j
 -1.60710387e-01+1.79997528e-01j -1.60643298e-01+1.77662751e-01j
 -1.60578031e-01+1.75363025e-01j -1.60514522e-01+1.73097356e-01j
 -1.60452712e-01+1.70864783e-01j -1.60392541e-01+1.68664385e-01j
 -1.60333955e-01+1.66495270e-01j -1.60276901e-01+1.64356580e-01j
 -1.60221328e-01+1.62247486e-01j -1.60167189e-01+1.60167189e-01j
 -1.60114435e-01+1.58114915e-01j -1.60063024e-01+1.56089920e-01j
 -1.60012912e-01+1.54091482e-01j -1.59964057e-01+1.52118905e-01j
 -1.59916422e-01+1.50171516e-01j -1.59869967e-01+1.48248662e-01j
 -1.59824657e-01+1.46349715e-01j -1.59780457e-01+1.44474063e-01j
 -1.59737333e-01+1.42621117e-01j -1.59695254e-01+1.40790305e-01j
 -1.59654188e-01+1.38981072e-01j -1.59614105e-01+1.37192882e-01j
 -1.59574978e-01+1.35425215e-01j -1.59536778e-01+1.33677565e-01j
 -1.59499478e-01+1.31949444e-01j -1.59463054e-01+1.30240377e-01j
 -1.59427481e-01+1.28549902e-01j -1.59392735e-01+1.26877574e-01j
 -1.59358794e-01+1.25222957e-01j -1.59325634e-01+1.23585630e-01j
 -1.59293236e-01+1.21965183e-01j -1.59261579e-01+1.20361218e-01j
 -1.59230642e-01+1.18773348e-01j -1.59200407e-01+1.17201196e-01j
 -1.59170856e-01+1.15644396e-01j -1.59141970e-01+1.14102592e-01j
 -1.59113733e-01+1.12575439e-01j -1.59086129e-01+1.11062597e-01j
 -1.59059140e-01+1.09563740e-01j -1.59032753e-01+1.08078547e-01j
 -1.59006951e-01+1.06606707e-01j -1.58981721e-01+1.05147917e-01j
 -1.58957048e-01+1.03701880e-01j -1.58932919e-01+1.02268309e-01j
 -1.58909322e-01+1.00846922e-01j -1.58886243e-01+9.94374460e-02j
 -1.58863671e-01+9.80396127e-02j -1.58841593e-01+9.66531615e-02j
 -1.58819998e-01+9.52778378e-02j -1.58798875e-01+9.39133930e-02j
 -1.58778214e-01+9.25595846e-02j -1.58758004e-01+9.12161753e-02j
 -1.58738236e-01+8.98829338e-02j -1.58718898e-01+8.85596338e-02j
 -1.58699983e-01+8.72460541e-02j -1.58681481e-01+8.59419786e-02j
 -1.58663383e-01+8.46471960e-02j -1.58645681e-01+8.33614996e-02j
 -1.58628366e-01+8.20846871e-02j -1.58611431e-01+8.08165607e-02j
 -1.58594867e-01+7.95569268e-02j -1.58578668e-01+7.83055957e-02j
 -1.58562826e-01+7.70623820e-02j -1.58547333e-01+7.58271037e-02j
 -1.58532183e-01+7.45995828e-02j -1.58517370e-01+7.33796448e-02j
 -1.58502886e-01+7.21671187e-02j -1.58488727e-01+7.09618368e-02j
 -1.58474884e-01+6.97636347e-02j -1.58461354e-01+6.85723512e-02j
 -1.58448130e-01+6.73878281e-02j -1.58435206e-01+6.62099102e-02j
 -1.58422577e-01+6.50384452e-02j -1.58410239e-01+6.38732835e-02j
 -1.58398186e-01+6.27142782e-02j -1.58386412e-01+6.15612852e-02j
 -1.58374914e-01+6.04141627e-02j -1.58363687e-01+5.92727715e-02j
 -1.58352727e-01+5.81369747e-02j -1.58342028e-01+5.70066378e-02j
 -1.58331587e-01+5.58816284e-02j -1.58321400e-01+5.47618164e-02j
 -1.58311463e-01+5.36470736e-02j -1.58301773e-01+5.25372742e-02j
 -1.58292324e-01+5.14322939e-02j -1.58283115e-01+5.03320106e-02j
 -1.58274140e-01+4.92363040e-02j -1.58265398e-01+4.81450556e-02j
 -1.58256885e-01+4.70581485e-02j -1.58248597e-01+4.59754676e-02j
 -1.58240532e-01+4.48968994e-02j -1.58232687e-01+4.38223320e-02j
 -1.58225059e-01+4.27516549e-02j -1.58217644e-01+4.16847591e-02j
 -1.58210441e-01+4.06215371e-02j -1.58203447e-01+3.95618827e-02j
 -1.58196659e-01+3.85056910e-02j -1.58190075e-01+3.74528584e-02j
 -1.58183693e-01+3.64032827e-02j -1.58177510e-01+3.53568625e-02j
 -1.58171525e-01+3.43134980e-02j -1.58165734e-01+3.32730901e-02j
 -1.58160137e-01+3.22355411e-02j -1.58154731e-01+3.12007541e-02j
 -1.58149514e-01+3.01686332e-02j -1.58144484e-01+2.91390836e-02j
 -1.58139641e-01+2.81120113e-02j -1.58134982e-01+2.70873232e-02j
 -1.58130505e-01+2.60649270e-02j -1.58126210e-01+2.50447312e-02j
 -1.58122094e-01+2.40266452e-02j -1.58118156e-01+2.30105790e-02j
 -1.58114396e-01+2.19964433e-02j -1.58110811e-01+2.09841495e-02j
 -1.58107401e-01+1.99736096e-02j -1.58104164e-01+1.89647364e-02j
 -1.58101099e-01+1.79574430e-02j -1.58098206e-01+1.69516431e-02j
 -1.58095483e-01+1.59472511e-02j -1.58092929e-01+1.49441817e-02j
 -1.58090544e-01+1.39423500e-02j -1.58088327e-01+1.29416717e-02j
 -1.58086277e-01+1.19420628e-02j -1.58084393e-01+1.09434397e-02j
 -1.58082676e-01+9.94571894e-03j -1.58081123e-01+8.94881765e-03j
 -1.58079736e-01+7.95265308e-03j -1.58078512e-01+6.95714274e-03j
 -1.58077453e-01+5.96220438e-03j -1.58076557e-01+4.96775593e-03j
 -1.58075824e-01+3.97371549e-03j -1.58075255e-01+2.98000130e-03j
 -1.58074848e-01+1.98653169e-03j -1.58074604e-01+9.93225100e-04j
 -1.58074523e-01-2.77555756e-17j -1.58074604e-01-9.93225100e-04j
 -1.58074848e-01-1.98653169e-03j -1.58075255e-01-2.98000130e-03j
 -1.58075824e-01-3.97371549e-03j -1.58076557e-01-4.96775593e-03j
 -1.58077453e-01-5.96220438e-03j -1.58078512e-01-6.95714274e-03j
 -1.58079736e-01-7.95265308e-03j -1.58081123e-01-8.94881765e-03j
 -1.58082676e-01-9.94571894e-03j -1.58084393e-01-1.09434397e-02j
 -1.58086277e-01-1.19420628e-02j -1.58088327e-01-1.29416717e-02j
 -1.58090544e-01-1.39423500e-02j -1.58092929e-01-1.49441817e-02j
 -1.58095483e-01-1.59472511e-02j -1.58098206e-01-1.69516431e-02j
 -1.58101099e-01-1.79574430e-02j -1.58104164e-01-1.89647364e-02j
 -1.58107401e-01-1.99736096e-02j -1.58110811e-01-2.09841495e-02j
 -1.58114396e-01-2.19964433e-02j -1.58118156e-01-2.30105790e-02j
 -1.58122094e-01-2.40266452e-02j -1.58126210e-01-2.50447312e-02j
 -1.58130505e-01-2.60649270e-02j -1.58134982e-01-2.70873232e-02j
 -1.58139641e-01-2.81120113e-02j -1.58144484e-01-2.91390836e-02j
 -1.58149514e-01-3.01686332e-02j -1.58154731e-01-3.12007541e-02j
 -1.58160137e-01-3.22355411e-02j -1.58165734e-01-3.32730901e-02j
 -1.58171525e-01-3.43134980e-02j -1.58177510e-01-3.53568625e-02j
 -1.58183693e-01-3.64032827e-02j -1.58190075e-01-3.74528584e-02j
 -1.58196659e-01-3.85056910e-02j -1.58203447e-01-3.95618827e-02j
 -1.58210441e-01-4.06215371e-02j -1.58217644e-01-4.16847591e-02j
 -1.58225059e-01-4.27516549e-02j -1.58232687e-01-4.38223320e-02j
 -1.58240532e-01-4.48968994e-02j -1.58248597e-01-4.59754676e-02j
 -1.58256885e-01-4.70581485e-02j -1.58265398e-01-4.81450556e-02j
 -1.58274140e-01-4.92363040e-02j -1.58283115e-01-5.03320106e-02j
 -1.58292324e-01-5.14322939e-02j -1.58301773e-01-5.25372742e-02j
 -1.58311463e-01-5.36470736e-02j -1.58321400e-01-5.47618164e-02j
 -1.58331587e-01-5.58816284e-02j -1.58342028e-01-5.70066378e-02j
 -1.58352727e-01-5.81369747e-02j -1.58363687e-01-5.92727715e-02j
 -1.58374914e-01-6.04141627e-02j -1.58386412e-01-6.15612852e-02j
 -1.58398186e-01-6.27142782e-02j -1.58410239e-01-6.38732835e-02j
 -1.58422577e-01-6.50384452e-02j -1.58435206e-01-6.62099102e-02j
 -1.58448130e-01-6.73878281e-02j -1.58461354e-01-6.85723512e-02j
 -1.58474884e-01-6.97636347e-02j -1.58488727e-01-7.09618368e-02j
 -1.58502886e-01-7.21671187e-02j -1.58517370e-01-7.33796448e-02j
 -1.58532183e-01-7.45995828e-02j -1.58547333e-01-7.58271037e-02j
 -1.58562826e-01-7.70623820e-02j -1.58578668e-01-7.83055957e-02j
 -1.58594867e-01-7.95569268e-02j -1.58611431e-01-8.08165607e-02j
 -1.58628366e-01-8.20846871e-02j -1.58645681e-01-8.33614996e-02j
 -1.58663383e-01-8.46471960e-02j -1.58681481e-01-8.59419786e-02j
 -1.58699983e-01-8.72460541e-02j -1.58718898e-01-8.85596338e-02j
 -1.58738236e-01-8.98829338e-02j -1.58758004e-01-9.12161753e-02j
 -1.58778214e-01-9.25595846e-02j -1.58798875e-01-9.39133930e-02j
 -1.58819998e-01-9.52778378e-02j -1.58841593e-01-9.66531615e-02j
 -1.58863671e-01-9.80396127e-02j -1.58886243e-01-9.94374460e-02j
 -1.58909322e-01-1.00846922e-01j -1.58932919e-01-1.02268309e-01j
 -1.58957048e-01-1.03701880e-01j -1.58981721e-01-1.05147917e-01j
 -1.59006951e-01-1.06606707e-01j -1.59032753e-01-1.08078547e-01j
 -1.59059140e-01-1.09563740e-01j -1.59086129e-01-1.11062597e-01j
 -1.59113733e-01-1.12575439e-01j -1.59141970e-01-1.14102592e-01j
 -1.59170856e-01-1.15644396e-01j -1.59200407e-01-1.17201196e-01j
 -1.59230642e-01-1.18773348e-01j -1.59261579e-01-1.20361218e-01j
 -1.59293236e-01-1.21965183e-01j -1.59325634e-01-1.23585630e-01j
 -1.59358794e-01-1.25222957e-01j -1.59392735e-01-1.26877574e-01j
 -1.59427481e-01-1.28549902e-01j -1.59463054e-01-1.30240377e-01j
 -1.59499478e-01-1.31949444e-01j -1.59536778e-01-1.33677565e-01j
 -1.59574978e-01-1.35425215e-01j -1.59614105e-01-1.37192882e-01j
 -1.59654188e-01-1.38981072e-01j -1.59695254e-01-1.40790305e-01j
 -1.59737333e-01-1.42621117e-01j -1.59780457e-01-1.44474063e-01j
 -1.59824657e-01-1.46349715e-01j -1.59869967e-01-1.48248662e-01j
 -1.59916422e-01-1.50171516e-01j -1.59964057e-01-1.52118905e-01j
 -1.60012912e-01-1.54091482e-01j -1.60063024e-01-1.56089920e-01j
 -1.60114435e-01-1.58114915e-01j -1.60167189e-01-1.60167189e-01j
 -1.60221328e-01-1.62247486e-01j -1.60276901e-01-1.64356580e-01j
 -1.60333955e-01-1.66495270e-01j -1.60392541e-01-1.68664385e-01j
 -1.60452712e-01-1.70864783e-01j -1.60514522e-01-1.73097356e-01j
 -1.60578031e-01-1.75363025e-01j -1.60643298e-01-1.77662751e-01j
 -1.60710387e-01-1.79997528e-01j -1.60779363e-01-1.82368389e-01j
 -1.60850295e-01-1.84776408e-01j -1.60923257e-01-1.87222699e-01j
 -1.60998324e-01-1.89708424e-01j -1.61075576e-01-1.92234788e-01j
 -1.61155096e-01-1.94803047e-01j -1.61236971e-01-1.97414509e-01j
 -1.61321295e-01-2.00070535e-01j -1.61408162e-01-2.02772544e-01j
 -1.61497675e-01-2.05522017e-01j -1.61589941e-01-2.08320497e-01j
 -1.61685072e-01-2.11169595e-01j -1.61783185e-01-2.14070993e-01j
 -1.61884406e-01-2.17026449e-01j -1.61988865e-01-2.20037800e-01j
 -1.62096701e-01-2.23106968e-01j -1.62208059e-01-2.26235965e-01j
 -1.62323094e-01-2.29426896e-01j -1.62441967e-01-2.32681969e-01j
 -1.62564852e-01-2.36003496e-01j -1.62691930e-01-2.39393905e-01j
 -1.62823392e-01-2.42855743e-01j -1.62959443e-01-2.46391688e-01j
 -1.63100300e-01-2.50004553e-01j -1.63246190e-01-2.53697297e-01j
 -1.63397357e-01-2.57473036e-01j -1.63554060e-01-2.61335052e-01j
 -1.63716573e-01-2.65286806e-01j -1.63885188e-01-2.69331948e-01j
 -1.64060216e-01-2.73474333e-01j -1.64241990e-01-2.77718037e-01j
 -1.64430862e-01-2.82067370e-01j -1.64627210e-01-2.86526894e-01j
 -1.64831439e-01-2.91101444e-01j -1.65043981e-01-2.95796151e-01j
 -1.65265297e-01-3.00616459e-01j -1.65495883e-01-3.05568155e-01j
 -1.65736273e-01-3.10657399e-01j -1.65987037e-01-3.15890748e-01j
 -1.66248790e-01-3.21275196e-01j -1.66522195e-01-3.26818210e-01j
 -1.66807966e-01-3.32527767e-01j -1.67106873e-01-3.38412410e-01j
 -1.67419751e-01-3.44481289e-01j -1.67747500e-01-3.50744225e-01j
 -1.68091099e-01-3.57211768e-01j -1.68451610e-01-3.63895276e-01j
 -1.68830186e-01-3.70806986e-01j -1.69228086e-01-3.77960112e-01j
 -1.69646680e-01-3.85368940e-01j -1.70087467e-01-3.93048946e-01j
 -1.70552088e-01-4.01016922e-01j -1.71042343e-01-4.09291129e-01j
 -1.71560210e-01-4.17891457e-01j -1.72107866e-01-4.26839621e-01j
 -1.72687715e-01-4.36159381e-01j -1.73302418e-01-4.45876790e-01j
 -1.73954923e-01-4.56020489e-01j -1.74648508e-01-4.66622042e-01j
 -1.75386827e-01-4.77716332e-01j -1.76173965e-01-4.89342013e-01j
 -1.77014499e-01-5.01542053e-01j -1.77913579e-01-5.14364365e-01j
 -1.78877012e-01-5.27862557e-01j -1.79911375e-01-5.42096826e-01j
 -1.81024143e-01-5.57135025e-01j -1.82223843e-01-5.73053950e-01j
 -1.83520246e-01-5.89940895e-01j -1.84924600e-01-6.07895559e-01j
 -1.86449912e-01-6.27032367e-01j -1.88111307e-01-6.47483367e-01j
 -1.89926473e-01-6.69401821e-01j -1.91916216e-01-6.92966739e-01j
 -1.94105176e-01-7.18388634e-01j -1.96522749e-01-7.45916902e-01j
 -1.99204272e-01-7.75849415e-01j -2.02192604e-01-8.08545114e-01j
 -2.05540218e-01-8.44440782e-01j -2.09312041e-01-8.84073713e-01j
 -2.13589365e-01-9.28112855e-01j -2.18475316e-01-9.77402379e-01j
 -2.24102685e-01-1.03302390e+00j -2.30645378e-01-1.09638736e+00j
 -2.38335609e-01-1.16936745e+00j -2.47490509e-01-1.25451438e+00j
 -2.58554759e-01-1.35539151e+00j -2.72171766e-01-1.47713854e+00j
 -2.89308489e-01-1.62745882e+00j -3.11487865e-01-1.81845683e+00j
 -3.41255192e-01-2.07032446e+00j -3.83208682e-01-2.41948440e+00j
 -4.46591415e-01-2.93906906e+00j -5.53137273e-01-3.80090592e+00j
 -7.68935776e-01-5.52724884e+00j -1.43546788e+00-1.08159252e+01j
  3.11853878e+01+2.46857763e+02j  1.07973544e+00+9.00147856e+00j
  4.88812014e-01+4.30360362e+00j  2.86994574e-01+2.67663298e+00j
  1.85324436e-01+1.83724178e+00j  1.24153263e-01+1.31340433e+00j
  8.33090168e-02+9.44630407e-01j  5.40435825e-02+6.60166609e-01j
  3.19026462e-02+4.22319882e-01j  1.43043367e-02+2.06634519e-01j
 -4.86359166e-04-7.73045758e-03j -1.39545493e-02-2.46507518e-01j
 -2.80300699e-02-5.57170795e-01j -4.71123872e-02-1.07047625e+00j
 -9.16025459e-02-2.42868178e+00j  7.85184289e+00+2.49849692e+02j
  6.05243878e-02+2.40768181e+00j  2.04619455e-02+1.08541136e+00j
  7.22554386e-03+5.74960244e-01j  1.61838074e-03+2.57569905e-01j]
